Conjunto,Clase,Ruta
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-129.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-274.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-103.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-68.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-147.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-189.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-308.jpg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-94.png
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-67.jpeg
test,COVID-19,./data/covid-chest-xray/COVID-19/COVID-19-27.jpg
test,Normal,./data/covid-chest-xray/Normal/Normal-223.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-140.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-243.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-44.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-256.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-202.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-182.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-310.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-5.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-334.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-94.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-227.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-446.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-232.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-452.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-197.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-340.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-338.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-373.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-77.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-331.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-190.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-320.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-120.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-262.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-146.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-82.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-486.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-451.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-476.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-336.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-168.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-274.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-266.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-193.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-284.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-11.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-405.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-425.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-19.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-101.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-400.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-270.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-253.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-48.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-47.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-194.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-75.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-280.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-450.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-458.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-188.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-327.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-442.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-241.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-290.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-148.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-278.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-70.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-345.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-4.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-133.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-205.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-339.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-179.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-383.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-257.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-119.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-154.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-88.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-99.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-260.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-259.jpeg
test,Normal,./data/covid-chest-xray/Normal/Normal-461.jpeg
